customer_id,customer_name,cohort,camera_id,camera_name,on_schedule,matched_schedule
40801,ABC Liquor Store 25,F,437462,Cam8,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437463,Cam9,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437464,Cam10,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437465,Cam11,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437466,Cam12,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437467,Cam14,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437468,Cam15,Y,1071|Visual Camera Health|Active
40801,ABC Liquor Store 25,F,437469,Cam16,Y,1071|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437470,Cam,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437471,Cam2,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437472,Cam3,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437473,Cam4,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437474,Cam5,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437475,Cam,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437476,Cam7,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437477,Cam8,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437478,Cam9,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437479,Cam10,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437480,Cam11,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437481,Cam12,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437482,Cam13,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437483,Cam14,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437484,Cam15,Y,1072|Visual Camera Health|Active
40802,ABC Liquor Store 24,F,437485,Cam16,Y,1072|Visual Camera Health|Active
41260,Cimino Electric,F,440776,PARKING,Y,331|VCH Check|Active
41260,Cimino Electric,F,440777,YARD LEFT,Y,331|VCH Check|Active
41260,Cimino Electric,F,440778,LICENSE GATE,Y,331|VCH Check|Active
41260,Cimino Electric,F,440779,SHOP MID ROW,Y,331|VCH Check|Active
41260,Cimino Electric,F,440780,YARD CENTER,Y,331|VCH Check|Active
41260,Cimino Electric,F,440781,SHOP,Y,331|VCH Check|Active
41260,Cimino Electric,F,440782,FRONT ENTRY,Y,331|VCH Check|Active
41260,Cimino Electric,F,440783,GATE,Y,331|VCH Check|Active
41260,Cimino Electric,F,440784,SOUTH SHOP CORNER,Y,331|VCH Check|Active
41260,Cimino Electric,F,440785,Yard 180,Y,331|VCH Check|Active
41262,"Link Housing - 550 M St, Eureka, CA",F,440790,D1 Parking East,Y,333|VCH Check|Active
41262,"Link Housing - 550 M St, Eureka, CA",F,440791,D2 Alley South,Y,333|VCH Check|Active
41262,"Link Housing - 550 M St, Eureka, CA",F,440792,D3 Pole N/W View,Y,333|VCH Check|Active
41262,"Link Housing - 550 M St, Eureka, CA",F,440793,D4 Pole S/W View,Y,333|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440799,Lobby,N,
41263,Tate's Tire Pro's and Auto Service,F,440803,Front Door,N,
41263,Tate's Tire Pro's and Auto Service,F,440794,Front Lot,Y,334|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440795,Gate,Y,334|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440796,Side Lot,Y,334|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440797,Back Lot,Y,334|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440798,Front Lot,Y,334|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440800,Gate,Y,334|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440801,Side Lot,Y,334|VCH Check|Active
41263,Tate's Tire Pro's and Auto Service,F,440802,Back Lot,Y,334|VCH Check|Active
41264,Mission Ace Hardware and Lumber,F,440804,Entry Camera,Y,335|VCH Check|Active
41264,Mission Ace Hardware and Lumber,F,440805,Parking Lot Camera,Y,335|VCH Check|Active
41264,Mission Ace Hardware and Lumber,F,440806,Rear Lot Camera,Y,335|VCH Check|Active
41265,Ace Hardware - Harris St.,C,440807,Potting Soil,N,
41265,Ace Hardware - Harris St.,C,440808,South Front Lot,N,
41265,Ace Hardware - Harris St.,C,441712,POTTING SOIL SPEAKER,N,
41265,Ace Hardware - Harris St.,C,441713,SHEETROCK,N,
41265,Ace Hardware - Harris St.,C,441714,SOUTH EXIT,N,
41265,Ace Hardware - Harris St.,C,441715,SOUTH FRONT LOT,N,
41265,Ace Hardware - Harris St.,C,441716,GUN/ FISH AND GAME,N,
41265,Ace Hardware - Harris St.,C,441717,S/E LUMBER YARD,N,
41265,Ace Hardware - Harris St.,C,441718,SOUTH LOT SPEAKER,N,
41265,Ace Hardware - Harris St.,C,441719,N/E LUMBER YARD,N,
41265,Ace Hardware - Harris St.,C,441720,FRONT ENTRY,N,
41265,Ace Hardware - Harris St.,C,441721,BBQ'S,N,
41265,Ace Hardware - Harris St.,C,441722,POTTING SOIL,N,
41265,Ace Hardware - Harris St.,C,441723,REGISTERS,N,
41265,Ace Hardware - Harris St.,C,441724,SOUTH LUMBER YARD,N,
41266,Advanced Security Systems - Eureka Office,F,440809,Generator Patio,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440810,4th St. W.,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440811,4th & O St.,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440812,Back Lot PTZ,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440813,Back Parking E.,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440814,Front Office,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440815,Annex Front Lobby,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440816,O St. S.,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440817,Back Lot Northeast,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440818,Conference Back Entry,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440819,Kitchen,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440820,Annex Back Entry,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440821,Conference Room,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440822,5th St Looking North,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440823,Back Parking W.,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440824,4th st. E.,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440825,Annex Interior Looking North,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440826,Annex Alley Looking South,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440827,Conference Front Entry,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440828,O St Looking West,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440829,Annex to Parking Lot Doors,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440830,Service Department,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440831,Parts Shelf,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440832,Back Lot Southeast,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440833,Back Lot Northwest,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440834,5th Street looking South,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440835,Annex Interior Looking South,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440836,Reception,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440837,Back Exit,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440838,O St. Parking,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440839,Annex Alley Looking North,Y,337|VCH Check|Active
41266,Advanced Security Systems - Eureka Office,F,440840,Annex Back Above Door,Y,337|VCH Check|Active
41798,CC260,Z,444361,360 View 1,N,
41798,CC260,Z,444362,360 View 2,N,
41798,CC260,Z,444363,360 View 3,N,
41798,CC260,Z,444364,360 View 4,N,
41798,CC260,Z,444365,PTZ,N,
41798,CC260,Z,444366,SightLogix HD,N,
42376,Journey Juice (2),B,445438,Dumpster*,N,
42376,Journey Juice (2),B,445439,Front Porch*,N,
42376,Journey Juice (2),B,445440,Back Porch*,N,
42376,Journey Juice (2),B,445441,Laundromat*,N,
42689,VCH Demo Site,B,447148,Store camera (1),N,
42689,VCH Demo Site,B,447149,Lot 1,N,
42689,VCH Demo Site,B,447150,Lot 2,Y,430|Visual Camera Health | 2|Paused
42689,VCH Demo Site,B,447151,Waiting room camera (1),Y,430|Visual Camera Health | 2|Paused
42689,VCH Demo Site,B,447152,Factory 1 camera (1),Y,430|Visual Camera Health | 2|Paused
43138,Elva Nunes Residence,B,449248,OE-CC51D5-50 (141F1),N,
43138,Elva Nunes Residence,B,449258,Speaker,N,
43637,RRMS Internal Testing - VID9999,F,452159,Pole 17 West Division Street View,N,
43637,RRMS Internal Testing - VID9999,F,452279,Pole 7 South West View,N,
43637,RRMS Internal Testing - VID9999,F,452280,Camera 1,N,
43637,RRMS Internal Testing - VID9999,F,461559,Exterior Cam 2,N,
43637,RRMS Internal Testing - VID9999,F,464564,NE Outside Generator,N,
43637,RRMS Internal Testing - VID9999,F,450815,VCH Test Camera in Technical,Y,1060|RRMS VCH Test|Active
43637,RRMS Internal Testing - VID9999,F,465576,NW Generator Ext,Y,1065|Corona NE Gen|Active
43928,hanwha (Health Check),B,451627,ECBsmntRm14,N,
43928,hanwha (Health Check),B,451628,EG2ndFlrElevatorLobby,N,
43928,hanwha (Health Check),B,451629,ECBsmntRm18,N,
43928,hanwha (Health Check),B,451630,ECRoofStairs,N,
43928,hanwha (Health Check),B,451631,EGTherapyRoom3,N,
43928,hanwha (Health Check),B,451632,EG2ndFlrOfficeNurseEntrance,N,
43928,hanwha (Health Check),B,451633,EGAveYMcDonald,N,
43928,hanwha (Health Check),B,451634,EGRoom312,N,
43928,hanwha (Health Check),B,451635,ECAveMEntrance,N,
43928,hanwha (Health Check),B,451636,BHSRoom111,N,
43928,hanwha (Health Check),B,451637,EG2ndFlrHallway,N,
43928,hanwha (Health Check),B,451638,EBRoom310,N,
43928,hanwha (Health Check),B,451639,EGRoom318,N,
44879,Solful - Petaluma,F,456313,Parking Lot Speaker,N,
44879,Solful - Petaluma,F,456301,Building West (Cam 17),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456302,Retail Entry (Cam 9),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456303,Pickup Fisheye (Cam 10),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456304,Building Southwest (Cam 16),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456305,Front South (Cam 21),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456306,Retail Northeast (Cam 8),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456307,Breakroom (Cam 3),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456308,Parking Lot 180 (Cam 20),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456309,Building South (Cam 22),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456310,Front North (Cam 18),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456311,POS Fisheye (Cam 7),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456312,Retail Southwest (Cam 13),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456314,Retail Southeast (Cam 12),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456315,Retail Northwest (Cam 6),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456316,Retail Fisheye (Cam 11),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456317,Intake Storage Fisheye (Cam 14),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456318,Cannabis Storage Fisheye (Cam 15),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456319,IT Room Fisheye (Cam 1),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456320,Security Fisheye (Cam 19),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456321,Office Fisheye (Cam 2),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456322,Kitchenette (Cam 4),Y,860|VCH Check|Active
44879,Solful - Petaluma,F,456323,Vestibule (Cam 5),Y,860|VCH Check|Active
45845,hanwha 2 (Health Check),B,460586,ECBsmntRm04,N,
45845,hanwha 2 (Health Check),B,460587,BMSHallwayE12,N,
45845,hanwha 2 (Health Check),B,460588,EG4thFlrTerrace,N,
45845,hanwha 2 (Health Check),B,460589,GHSMainEntrance,N,
45845,hanwha 2 (Health Check),B,460590,EBTrailerYardSideRight,N,
45845,hanwha 2 (Health Check),B,460591,EGParkingFront,N,
46292,Victoria - Demo,B,463908,IP Camera 01,N,
46292,Victoria - Demo,B,463909,IP Camera 02,N,
46292,Victoria - Demo,B,463910,IP Camera 01,N,
46292,Victoria - Demo,B,463911,IP Camera 02,N,
46292,Victoria - Demo,B,463912,Test,N,
46292,Victoria - Demo,B,463913,Generic Stream camera (1),N,
46292,Victoria - Demo,B,463914,TITUS TS2506 - C2 camera (1),N,
46292,Victoria - Demo,B,463915,TITUS TS2506 - C3 PTZ camera (1),N,
46292,Victoria - Demo,B,463916,Perimeter Sensing Camera,N,
46560,hanwha 2,F,464956,ECBsmntRm04,N,
46560,hanwha 2,F,464958,EG4thFlrTerrace,N,
46560,hanwha 2,F,464959,EBTrailerYardSideRight,N,
46560,hanwha 2,F,464960,EGParkingFront,N,
46560,hanwha 2,F,464961,Stored Video test camera (1),N,
46560,hanwha 2,F,464957,BMSHallwayE12,Y,1066|Test No Raise|Active
